Inferencer=GDG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 138.0
Number of typeB = 1601.0
Number of typeC = 1002.0
Inferencing...
Iter = 0
ObjValue = 1028842022.480794
Iter = 1
Delta = 0.000252
ObjValue = 58427554.086443
Iter = 2
Delta = 0.000289
ObjValue = 55770435.886762
Iter = 3
Delta = 0.000357
ObjValue = 56114169.938405
Iter = 4
Delta = 0.000345
ObjValue = 55873929.114593
Iter = 5
Delta = 0.000384
ObjValue = 55563352.943796
Iter = 6
Delta = 0.000418
ObjValue = 55310616.674476
Iter = 7
Delta = 0.000391
ObjValue = 55581302.158103
Iter = 8
Delta = 0.000409
ObjValue = 55136903.055495
Iter = 9
Delta = 0.000424
ObjValue = 55174546.492956
Iter = 10
Delta = 0.000433
ObjValue = 54956072.325814
Iter = 11
Delta = 0.000443
ObjValue = 54909775.450365
Iter = 12
Delta = 0.000449
ObjValue = 54786317.800944
Iter = 13
Delta = 0.000456
ObjValue = 54719253.804842
Iter = 14
Delta = 0.000459
ObjValue = 54672061.497000
Iter = 15
Delta = 0.000460
ObjValue = 54663563.898395
Iter = 16
Delta = 0.000455
ObjValue = 54700080.766806
Iter = 17
Delta = 0.000449
ObjValue = 54747746.331357
Iter = 18
Delta = 0.000443
ObjValue = 54761591.679265
Iter = 19
Delta = 0.000440
ObjValue = 54788220.643370
Iter = 20
Delta = 0.000439
ObjValue = 54800133.659424
Iter = 21
Delta = 0.000438
ObjValue = 54871740.504032
Iter = 22
Delta = 0.000437
ObjValue = 54851995.936561
Iter = 23
Delta = 0.000435
ObjValue = 54947693.875839
Iter = 24
Delta = 0.000434
ObjValue = 54919041.741645
Iter = 25
Delta = 0.000432
ObjValue = 55024698.504961
Iter = 26
Delta = 0.000430
ObjValue = 54996683.465099
Iter = 27
Delta = 0.000428
ObjValue = 55105159.702237
Iter = 28
Delta = 0.000425
ObjValue = 55083625.612977
Iter = 29
Delta = 0.000422
ObjValue = 55192373.599239
Iter = 30
Delta = 0.000417
ObjValue = 55159332.444815
Iter = 31
Delta = 0.000413
ObjValue = 55285241.638844
Iter = 32
Delta = 0.000408
ObjValue = 55273550.681872
Iter = 33
Delta = 0.000404
ObjValue = 55400883.595468
Iter = 34
Delta = 0.000399
ObjValue = 55404544.335758
Iter = 35
Delta = 0.000393
ObjValue = 55532098.409047
Iter = 36
Delta = 0.000388
ObjValue = 55548329.125087
Iter = 37
Delta = 0.000382
ObjValue = 55673164.750597
Iter = 38
Delta = 0.000377
ObjValue = 55700431.651519
Iter = 39
Delta = 0.000371
ObjValue = 55822734.710506
Iter = 40
Delta = 0.000366
ObjValue = 55859146.720835
Iter = 41
Delta = 0.000360
ObjValue = 55978060.604845
Iter = 42
Delta = 0.000355
ObjValue = 56022997.775611
Iter = 43
Delta = 0.000349
ObjValue = 56140493.044927
Iter = 44
Delta = 0.000343
ObjValue = 56188768.385112
Iter = 45
Delta = 0.000337
ObjValue = 56306053.870771
Iter = 46
Delta = 0.000332
ObjValue = 56354684.294303
Iter = 47
Delta = 0.000326
ObjValue = 56471101.350758
Iter = 48
Delta = 0.000321
ObjValue = 56520660.631838
Iter = 49
Delta = 0.000315
ObjValue = 56635267.659230
Iter = 50
Delta = 0.000310
ObjValue = 56685658.389429
Iter = 51
Delta = 0.000305
ObjValue = 56798082.554603
Iter = 52
Delta = 0.000299
ObjValue = 56848944.857314
Iter = 53
Delta = 0.000294
ObjValue = 56959227.316829
Iter = 54
Delta = 0.000289
ObjValue = 57010245.533661
Iter = 55
Delta = 0.000283
ObjValue = 57118271.431504
Iter = 56
Delta = 0.000278
ObjValue = 57169214.486247
Iter = 57
Delta = 0.000273
ObjValue = 57274967.237394
Iter = 58
Delta = 0.000268
ObjValue = 57327003.218868
Iter = 59
Delta = 0.000262
ObjValue = 57430655.234117
Iter = 60
Delta = 0.000257
ObjValue = 57482227.821503
Iter = 61
Delta = 0.000252
ObjValue = 57585200.091527
Iter = 62
Delta = 0.000247
ObjValue = 57632477.274536
Iter = 63
Delta = 0.000242
ObjValue = 57734412.765036
Iter = 64
Delta = 0.000238
ObjValue = 57779314.145174
Iter = 65
Delta = 0.000233
ObjValue = 57879859.727980
Iter = 66
Delta = 0.000228
ObjValue = 57921057.335583
Iter = 67
Delta = 0.000223
ObjValue = 58020002.772032
Iter = 68
Delta = 0.000219
ObjValue = 58058006.784755
Iter = 69
Delta = 0.000214
ObjValue = 58155123.441293
Iter = 70
Delta = 0.000210
ObjValue = 58190354.544662
Iter = 71
Delta = 0.000206
ObjValue = 58285570.007402
Iter = 72
Delta = 0.000202
ObjValue = 58318270.846179
Iter = 73
Delta = 0.000197
ObjValue = 58411477.222627
Iter = 74
Delta = 0.000193
ObjValue = 58441807.387016
Iter = 75
Delta = 0.000189
ObjValue = 58533057.139308
Iter = 76
Delta = 0.000185
ObjValue = 58560980.598009
Iter = 77
Delta = 0.000182
ObjValue = 58650038.498420
Iter = 78
Delta = 0.000178
ObjValue = 58675709.803487
Iter = 79
Delta = 0.000174
ObjValue = 58762513.661691
Iter = 80
Delta = 0.000171
ObjValue = 58786069.054207
Iter = 81
Delta = 0.000167
ObjValue = 58870580.778430
Iter = 82
Delta = 0.000164
ObjValue = 58892124.054849
Iter = 83
Delta = 0.000160
ObjValue = 58974328.524585
Iter = 84
Delta = 0.000157
ObjValue = 58993939.930181
Iter = 85
Delta = 0.000154
ObjValue = 59073842.691333
Iter = 86
Delta = 0.000151
ObjValue = 59091572.094468
Iter = 87
Delta = 0.000148
ObjValue = 59169283.091950
Iter = 88
Delta = 0.000145
ObjValue = 59185263.560592
Iter = 89
Delta = 0.000142
ObjValue = 59260423.455681
Iter = 90
Delta = 0.000139
ObjValue = 59274722.498660
Iter = 91
Delta = 0.000136
ObjValue = 59347424.260243
Iter = 92
Delta = 0.000134
ObjValue = 59360357.034960
Iter = 93
Delta = 0.000131
ObjValue = 59430496.240784
Iter = 94
Delta = 0.000128
ObjValue = 59441924.813592
Iter = 95
Delta = 0.000126
ObjValue = 59509514.476910
Iter = 96
Delta = 0.000123
ObjValue = 59519477.168700
Iter = 97
Delta = 0.000121
ObjValue = 59584666.122652
Iter = 98
Delta = 0.000119
ObjValue = 59593200.068345
Iter = 99
Delta = 0.000117
ObjValue = 59656102.634780
Iter = 100
Delta = 0.000114
ObjValue = 59663242.697954
Processed in 937910.532 ms
Checking result...
Accuracy = 0.940469562880344
Accuracy of typeA = 15.0/16.0 = 0.9375
Accuracy of typeB = 29986.0/32384.0 = 0.9259510869565217
Accuracy of typeC = 18989.0/19691.0 = 0.9643491950637347
