Inferencer=MAR
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 35.0
Number of typeB = 774.0
Number of typeC = 21.0
Inferencing...
Iter = 0
ObjValue = 104127744.733111
Iter = 1
Delta = 0.362103
ObjValue = 8723213.149959
Iter = 2
Delta = 0.101306
ObjValue = 8727590.489160
Iter = 3
Delta = 0.083123
ObjValue = 8730033.120363
Iter = 4
Delta = 0.071317
ObjValue = 8730679.212150
Iter = 5
Delta = 0.063034
ObjValue = 8730878.218343
Iter = 6
Delta = 0.056628
ObjValue = 8730913.154309
Iter = 7
Delta = 0.051363
ObjValue = 8730866.218325
Iter = 8
Delta = 0.046977
ObjValue = 8730769.093351
Iter = 9
Delta = 0.043266
ObjValue = 8730640.815066
Iter = 10
Delta = 0.040095
ObjValue = 8730496.549557
Iter = 11
Delta = 0.037176
ObjValue = 8730336.427521
Iter = 12
Delta = 0.034475
ObjValue = 8730148.028763
Iter = 13
Delta = 0.032322
ObjValue = 8729885.757324
Iter = 14
Delta = 0.030337
ObjValue = 8729389.628792
Iter = 15
Delta = 0.028367
ObjValue = 8728603.718948
Iter = 16
Delta = 0.027223
ObjValue = 8727835.382285
Iter = 17
Delta = 0.026976
ObjValue = 8727219.271228
Iter = 18
Delta = 0.026796
ObjValue = 8726725.440173
Iter = 19
Delta = 0.026335
ObjValue = 8726287.625960
Iter = 20
Delta = 0.025423
ObjValue = 8725871.397573
Iter = 21
Delta = 0.023903
ObjValue = 8725505.190545
Iter = 22
Delta = 0.022054
ObjValue = 8725238.807445
Iter = 23
Delta = 0.020190
ObjValue = 8725079.008819
Iter = 24
Delta = 0.018461
ObjValue = 8724996.896809
Iter = 25
Delta = 0.016673
ObjValue = 8724959.749081
Iter = 26
Delta = 0.014879
ObjValue = 8724948.083585
Iter = 27
Delta = 0.013370
ObjValue = 8724949.677204
Iter = 28
Delta = 0.012127
ObjValue = 8724954.185212
Iter = 29
Delta = 0.010967
ObjValue = 8724955.719161
Iter = 30
Delta = 0.009837
ObjValue = 8724953.086108
Iter = 31
Delta = 0.008546
ObjValue = 8724948.951497
Iter = 32
Delta = 0.007351
ObjValue = 8724948.616884
Iter = 33
Delta = 0.006413
ObjValue = 8724953.105627
Iter = 34
Delta = 0.005658
ObjValue = 8724960.134234
Iter = 35
Delta = 0.004967
ObjValue = 8724968.379751
Iter = 36
Delta = 0.004406
ObjValue = 8724977.771687
Iter = 37
Delta = 0.003974
ObjValue = 8724987.013037
Iter = 38
Delta = 0.003577
ObjValue = 8724995.066990
Iter = 39
Delta = 0.003214
ObjValue = 8725002.301809
Iter = 40
Delta = 0.002871
ObjValue = 8725009.496291
Iter = 41
Delta = 0.002574
ObjValue = 8725017.434504
Iter = 42
Delta = 0.002331
ObjValue = 8725025.965343
Iter = 43
Delta = 0.002126
ObjValue = 8725034.563057
Iter = 44
Delta = 0.001949
ObjValue = 8725042.843384
Iter = 45
Delta = 0.001793
ObjValue = 8725050.625408
Iter = 46
Delta = 0.001654
ObjValue = 8725057.863565
Iter = 47
Delta = 0.001529
ObjValue = 8725064.538632
Iter = 48
Delta = 0.001412
ObjValue = 8725070.580594
Iter = 49
Delta = 0.001295
ObjValue = 8725076.007818
Iter = 50
Delta = 0.001180
ObjValue = 8725081.026892
Iter = 51
Delta = 0.001078
ObjValue = 8725085.802463
Iter = 52
Delta = 0.000992
ObjValue = 8725090.309794
Iter = 53
Delta = 0.000923
ObjValue = 8725094.420104
Iter = 54
Delta = 0.000868
ObjValue = 8725098.005007
Iter = 55
Delta = 0.000826
ObjValue = 8725100.980211
Iter = 56
Delta = 0.000793
ObjValue = 8725103.314567
Iter = 57
Delta = 0.000763
ObjValue = 8725105.071550
Iter = 58
Delta = 0.000728
ObjValue = 8725106.482418
Iter = 59
Delta = 0.000686
ObjValue = 8725107.901800
Iter = 60
Delta = 0.000638
ObjValue = 8725109.604523
Iter = 61
Delta = 0.000590
ObjValue = 8725111.661497
Iter = 62
Delta = 0.000543
ObjValue = 8725113.997322
Iter = 63
Delta = 0.000499
ObjValue = 8725116.488242
Iter = 64
Delta = 0.000460
ObjValue = 8725119.020781
Iter = 65
Delta = 0.000425
ObjValue = 8725121.515536
Iter = 66
Delta = 0.000394
ObjValue = 8725123.927929
Iter = 67
Delta = 0.000368
ObjValue = 8725126.237504
Iter = 68
Delta = 0.000344
ObjValue = 8725128.436587
Iter = 69
Delta = 0.000323
ObjValue = 8725130.523057
Iter = 70
Delta = 0.000303
ObjValue = 8725132.496870
Iter = 71
Delta = 0.000286
ObjValue = 8725134.358661
Iter = 72
Delta = 0.000270
ObjValue = 8725136.109148
Iter = 73
Delta = 0.000255
ObjValue = 8725137.748623
Iter = 74
Delta = 0.000242
ObjValue = 8725139.276168
Iter = 75
Delta = 0.000231
ObjValue = 8725140.688466
Iter = 76
Delta = 0.000222
ObjValue = 8725141.978252
Iter = 77
Delta = 0.000215
ObjValue = 8725143.132979
Iter = 78
Delta = 0.000211
ObjValue = 8725144.135672
Iter = 79
Delta = 0.000209
ObjValue = 8725144.972783
Iter = 80
Delta = 0.000209
ObjValue = 8725145.654954
Iter = 81
Delta = 0.000206
ObjValue = 8725146.242890
Iter = 82
Delta = 0.000198
ObjValue = 8725146.839521
Iter = 83
Delta = 0.000186
ObjValue = 8725147.528024
Iter = 84
Delta = 0.000171
ObjValue = 8725148.322900
Iter = 85
Delta = 0.000157
ObjValue = 8725149.187384
Iter = 86
Delta = 0.000146
ObjValue = 8725150.075734
Iter = 87
Delta = 0.000136
ObjValue = 8725150.955578
Iter = 88
Delta = 0.000127
ObjValue = 8725151.809525
Iter = 89
Delta = 0.000120
ObjValue = 8725152.629954
Iter = 90
Delta = 0.000113
ObjValue = 8725153.414316
Iter = 91
