Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 138.0
Number of typeB = 1601.0
Number of typeC = 1002.0
Inferencing...
Iter = 0
ObjValue = 1028842022.480794
Iter = 1
Delta = 0.079118
ObjValue = 178626796.830546
Iter = 2
Delta = 0.068696
ObjValue = 87868258.761403
Iter = 3
Delta = 0.053898
ObjValue = 66107851.825627
Iter = 4
Delta = 0.040805
ObjValue = 58446520.344267
Iter = 5
Delta = 0.031257
ObjValue = 55134664.330370
Iter = 6
Delta = 0.024633
ObjValue = 53522744.321196
Iter = 7
Delta = 0.019948
ObjValue = 52678372.614980
Iter = 8
Delta = 0.016516
ObjValue = 52213598.096499
Iter = 9
Delta = 0.013899
ObjValue = 51948177.201987
Iter = 10
Delta = 0.011840
ObjValue = 51791990.836308
Iter = 11
Delta = 0.010177
ObjValue = 51697606.960842
Iter = 12
Delta = 0.008811
ObjValue = 51639052.545505
Iter = 13
Delta = 0.007678
ObjValue = 51601628.718611
Iter = 14
Delta = 0.006733
ObjValue = 51576779.372410
Iter = 15
Delta = 0.005939
ObjValue = 51559399.736184
Iter = 16
Delta = 0.005292
ObjValue = 51546512.451303
Iter = 17
Delta = 0.004779
ObjValue = 51536445.726626
Iter = 18
Delta = 0.004345
ObjValue = 51527813.057970
Iter = 19
Delta = 0.003956
ObjValue = 51519765.833244
Iter = 20
Delta = 0.003609
ObjValue = 51512026.966623
Iter = 21
Delta = 0.003326
ObjValue = 51504435.780992
Iter = 22
Delta = 0.003145
ObjValue = 51496727.496003
Iter = 23
Delta = 0.003070
ObjValue = 51488440.861233
Iter = 24
Delta = 0.003067
ObjValue = 51479211.913778
Iter = 25
Delta = 0.003090
ObjValue = 51469334.172936
Iter = 26
Delta = 0.003103
ObjValue = 51459490.959320
Iter = 27
Delta = 0.003091
ObjValue = 51450259.608372
Iter = 28
Delta = 0.003063
ObjValue = 51442193.207166
Iter = 29
Delta = 0.003029
ObjValue = 51435729.620817
Iter = 30
Delta = 0.002994
ObjValue = 51430813.668025
Iter = 31
Delta = 0.002948
ObjValue = 51426859.514268
Iter = 32
Delta = 0.002884
ObjValue = 51423174.225225
Iter = 33
Delta = 0.002800
ObjValue = 51419333.061540
Iter = 34
Delta = 0.002703
ObjValue = 51415228.202061
Iter = 35
Delta = 0.002602
ObjValue = 51410936.557594
Iter = 36
Delta = 0.002502
ObjValue = 51406563.844201
Iter = 37
Delta = 0.002406
ObjValue = 51402176.545181
Iter = 38
Delta = 0.002313
ObjValue = 51397799.070164
Iter = 39
Delta = 0.002223
ObjValue = 51393441.229537
Iter = 40
Delta = 0.002136
ObjValue = 51389139.259040
Iter = 41
Delta = 0.002051
ObjValue = 51384948.747288
Iter = 42
Delta = 0.001969
ObjValue = 51380929.227627
Iter = 43
Delta = 0.001890
ObjValue = 51377140.088618
Iter = 44
Delta = 0.001814
ObjValue = 51373598.266574
Iter = 45
Delta = 0.001745
ObjValue = 51370242.111018
Iter = 46
Delta = 0.001682
ObjValue = 51366954.699827
Iter = 47
Delta = 0.001629
ObjValue = 51363612.162060
Iter = 48
Delta = 0.001585
ObjValue = 51360084.830927
Iter = 49
Delta = 0.001551
ObjValue = 51356270.827606
Iter = 50
Delta = 0.001523
ObjValue = 51352150.911759
Iter = 51
Delta = 0.001501
ObjValue = 51347778.853252
Iter = 52
Delta = 0.001481
ObjValue = 51343212.814583
Iter = 53
Delta = 0.001463
ObjValue = 51338466.152634
Iter = 54
Delta = 0.001448
ObjValue = 51333562.233986
Iter = 55
Delta = 0.001433
ObjValue = 51328608.804556
Iter = 56
Delta = 0.001418
ObjValue = 51323798.847552
Iter = 57
Delta = 0.001397
ObjValue = 51319342.665575
Iter = 58
Delta = 0.001371
ObjValue = 51315384.164564
Iter = 59
Delta = 0.001340
ObjValue = 51311970.610047
Iter = 60
Delta = 0.001306
ObjValue = 51309092.934076
Iter = 61
Delta = 0.001272
ObjValue = 51306730.221661
Iter = 62
Delta = 0.001238
ObjValue = 51304854.284539
Iter = 63
Delta = 0.001205
ObjValue = 51303410.060245
Iter = 64
Delta = 0.001173
ObjValue = 51302298.522262
Iter = 65
Delta = 0.001144
ObjValue = 51301384.130089
Iter = 66
Delta = 0.001116
ObjValue = 51300553.406385
Iter = 67
Delta = 0.001089
ObjValue = 51299809.979526
Iter = 68
Delta = 0.001063
ObjValue = 51299272.452922
Iter = 69
Delta = 0.001037
ObjValue = 51299037.636545
Iter = 70
Delta = 0.001013
ObjValue = 51299124.180401
Iter = 71
Delta = 0.000992
ObjValue = 51299543.822357
Iter = 72
Delta = 0.000972
ObjValue = 51300324.196690
Iter = 73
Delta = 0.000954
ObjValue = 51301485.858263
Iter = 74
Delta = 0.000936
ObjValue = 51303032.843902
Iter = 75
Delta = 0.000918
ObjValue = 51304958.219346
Iter = 76
Delta = 0.000900
ObjValue = 51307253.319216
Iter = 77
Delta = 0.000882
ObjValue = 51309903.060540
Iter = 78
Delta = 0.000864
ObjValue = 51312877.239841
Iter = 79
Delta = 0.000846
ObjValue = 51316127.472158
Iter = 80
Delta = 0.000828
ObjValue = 51319589.770610
Iter = 81
Delta = 0.000809
ObjValue = 51323189.700702
Iter = 82
Delta = 0.000790
ObjValue = 51326849.242845
Iter = 83
Delta = 0.000772
ObjValue = 51330496.844490
Iter = 84
Delta = 0.000754
ObjValue = 51334076.561668
Iter = 85
Delta = 0.000737
ObjValue = 51337547.976955
Iter = 86
Delta = 0.000720
ObjValue = 51340882.619222
Iter = 87
Delta = 0.000703
ObjValue = 51344062.811959
Iter = 88
Delta = 0.000687
ObjValue = 51347080.672671
Iter = 89
Delta = 0.000671
ObjValue = 51349938.124554
Iter = 90
Delta = 0.000656
ObjValue = 51352645.447787
Iter = 91
Delta = 0.000642
ObjValue = 51355216.486778
Iter = 92
Delta = 0.000627
ObjValue = 51357663.613982
Iter = 93
Delta = 0.000614
ObjValue = 51359995.489990
Iter = 94
Delta = 0.000602
ObjValue = 51362217.816161
Iter = 95
Delta = 0.000590
ObjValue = 51364336.029357
Iter = 96
Delta = 0.000580
ObjValue = 51366358.938124
Iter = 97
Delta = 0.000569
ObjValue = 51368301.896325
Iter = 98
Delta = 0.000559
ObjValue = 51370187.792316
Iter = 99
Delta = 0.000549
ObjValue = 51372045.085036
Iter = 100
Delta = 0.000538
ObjValue = 51373903.876416
Processed in 666861.210 ms
Checking result...
Accuracy = 0.8042464149277226
Accuracy of typeA = 15.0/16.0 = 0.9375
Accuracy of typeB = 28057.0/32384.0 = 0.8663846343873518
Accuracy of typeC = 13822.0/19691.0 = 0.7019450510385455
