Inferencer=GDR
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 0.0
Number of typeB = 9.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 303506.648499
Iter = 1
Delta = 0.329405
ObjValue = 225500.857327
Iter = 2
Delta = 0.027349
ObjValue = 224024.693718
Iter = 3
Delta = 0.025580
ObjValue = 223400.570846
Iter = 4
Delta = 0.023180
ObjValue = 222830.521665
Iter = 5
Delta = 0.021142
ObjValue = 222518.120638
Iter = 6
Delta = 0.019141
ObjValue = 222280.929239
Iter = 7
Delta = 0.016577
ObjValue = 222149.189486
Iter = 8
Delta = 0.015166
ObjValue = 222049.500566
Iter = 9
Delta = 0.013301
ObjValue = 221992.600339
Iter = 10
Delta = 0.011499
ObjValue = 221941.374500
Iter = 11
Delta = 0.011041
ObjValue = 221912.860123
Iter = 12
Delta = 0.010789
ObjValue = 221876.110032
Iter = 13
Delta = 0.010701
ObjValue = 221854.680019
Iter = 14
Delta = 0.010611
ObjValue = 221834.180724
Iter = 15
Delta = 0.009798
ObjValue = 221816.888054
Iter = 16
Delta = 0.010101
ObjValue = 221816.253011
Iter = 17
Delta = 0.010512
ObjValue = 221791.751317
Iter = 18
Delta = 0.011040
ObjValue = 221819.346867
Iter = 19
Delta = 0.011589
ObjValue = 221776.771478
Iter = 20
Delta = 0.011792
ObjValue = 221829.259777
Iter = 21
Delta = 0.011687
ObjValue = 221776.127795
Iter = 22
Delta = 0.011677
ObjValue = 221839.515260
Iter = 23
Delta = 0.012117
ObjValue = 221784.271088
Iter = 24
Delta = 0.011461
ObjValue = 221847.564966
Iter = 25
Delta = 0.011218
ObjValue = 221798.044811
Iter = 26
Delta = 0.010835
ObjValue = 221856.017530
Iter = 27
Delta = 0.011288
ObjValue = 221811.765006
Iter = 28
Delta = 0.010654
ObjValue = 221864.303764
Iter = 29
Delta = 0.011118
ObjValue = 221825.250427
Iter = 30
Delta = 0.010851
ObjValue = 221874.124993
Iter = 31
Delta = 0.011591
ObjValue = 221839.188127
Iter = 32
Delta = 0.010929
ObjValue = 221881.324824
Iter = 33
Delta = 0.011370
ObjValue = 221848.768774
Iter = 34
Delta = 0.010176
ObjValue = 221887.956961
Iter = 35
Delta = 0.010329
ObjValue = 221856.709127
Iter = 36
Delta = 0.009164
ObjValue = 221892.080148
Iter = 37
Delta = 0.009557
ObjValue = 221860.936543
Iter = 38
Delta = 0.008196
ObjValue = 221893.297283
Iter = 39
Delta = 0.008526
ObjValue = 221865.612913
Iter = 40
Delta = 0.007929
ObjValue = 221890.878055
Iter = 41
Delta = 0.008456
ObjValue = 221866.416253
Iter = 42
Delta = 0.007719
ObjValue = 221888.708397
Iter = 43
Delta = 0.007831
ObjValue = 221864.850037
Iter = 44
Delta = 0.007804
ObjValue = 221879.999152
Iter = 45
Delta = 0.007747
ObjValue = 221856.485693
Iter = 46
Delta = 0.007414
ObjValue = 221869.770943
Iter = 47
Delta = 0.007831
ObjValue = 221844.207203
Iter = 48
Delta = 0.007529
ObjValue = 221847.266466
Iter = 49
Delta = 0.007118
ObjValue = 221822.130514
Iter = 50
Delta = 0.006540
ObjValue = 221820.640109
Iter = 51
Delta = 0.005850
ObjValue = 221798.061183
Iter = 52
Delta = 0.005492
ObjValue = 221795.640797
Iter = 53
Delta = 0.005518
ObjValue = 221771.881987
Iter = 54
Delta = 0.005210
ObjValue = 221774.024157
Iter = 55
Delta = 0.005320
ObjValue = 221748.413391
Iter = 56
Delta = 0.004831
ObjValue = 221749.717298
Iter = 57
Delta = 0.004711
ObjValue = 221727.434489
Iter = 58
Delta = 0.004247
ObjValue = 221725.242928
Iter = 59
Delta = 0.004320
ObjValue = 221706.362867
Iter = 60
Delta = 0.004077
ObjValue = 221703.320346
Iter = 61
Delta = 0.003963
ObjValue = 221687.225651
Iter = 62
Delta = 0.003741
ObjValue = 221683.426569
Iter = 63
Delta = 0.003811
ObjValue = 221666.510838
Iter = 64
Delta = 0.003727
ObjValue = 221663.015624
Iter = 65
Delta = 0.003620
ObjValue = 221643.507596
Iter = 66
Delta = 0.003290
ObjValue = 221641.089938
Iter = 67
Delta = 0.003424
ObjValue = 221617.041339
Iter = 68
Delta = 0.003273
ObjValue = 221618.718039
Iter = 69
Delta = 0.003405
ObjValue = 221592.621145
Iter = 70
Delta = 0.003021
ObjValue = 221596.245030
Iter = 71
Delta = 0.003168
ObjValue = 221571.654577
Iter = 72
Delta = 0.003270
ObjValue = 221573.235935
Iter = 73
Delta = 0.003425
ObjValue = 221547.589529
Iter = 74
Delta = 0.002872
ObjValue = 221551.172993
Iter = 75
Delta = 0.002838
ObjValue = 221524.556104
Iter = 76
Delta = 0.002765
ObjValue = 221528.023288
Iter = 77
Delta = 0.003122
ObjValue = 221504.532841
Iter = 78
Delta = 0.002571
ObjValue = 221508.612778
Iter = 79
Delta = 0.002658
ObjValue = 221486.996221
Iter = 80
Delta = 0.002597
ObjValue = 221488.674915
Iter = 81
Delta = 0.002754
ObjValue = 221470.173046
Iter = 82
Delta = 0.002756
ObjValue = 221468.903909
Iter = 83
Delta = 0.002669
ObjValue = 221452.307890
Iter = 84
Delta = 0.002331
ObjValue = 221448.439824
Iter = 85
Delta = 0.002484
ObjValue = 221436.741522
Iter = 86
Delta = 0.002524
ObjValue = 221430.304320
Iter = 87
Delta = 0.002545
ObjValue = 221421.091646
Iter = 88
Delta = 0.002353
ObjValue = 221416.112313
Iter = 89
Delta = 0.002491
ObjValue = 221410.327576
Iter = 90
Delta = 0.001966
ObjValue = 221405.812551
Iter = 91
Delta = 0.002091
ObjValue = 221401.599896
