Inferencer=GDR
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 59.0
Number of typeB = 459.0
Number of typeC = 312.0
Inferencing...
Iter = 0
ObjValue = 105664262.961979
Iter = 1
Delta = 0.321561
ObjValue = 13096363.895339
Iter = 2
Delta = 0.000688
ObjValue = 12368701.072255
Iter = 3
Delta = 0.000832
ObjValue = 11700436.334260
Iter = 4
Delta = 0.000973
ObjValue = 11123362.759955
Iter = 5
Delta = 0.001118
ObjValue = 10641334.323121
Iter = 6
Delta = 0.001274
ObjValue = 10246502.094467
Iter = 7
Delta = 0.001446
ObjValue = 9927551.058350
Iter = 8
Delta = 0.001626
ObjValue = 9672330.513147
Iter = 9
Delta = 0.001820
ObjValue = 9469613.990223
Iter = 10
Delta = 0.002037
ObjValue = 9309421.264667
Iter = 11
Delta = 0.002260
ObjValue = 9183374.527487
Iter = 12
Delta = 0.002506
ObjValue = 9084471.582754
Iter = 13
Delta = 0.002752
ObjValue = 9007066.068606
Iter = 14
Delta = 0.003031
ObjValue = 8946564.589519
Iter = 15
Delta = 0.003313
ObjValue = 8899325.415769
Iter = 16
Delta = 0.003587
ObjValue = 8862468.345176
Iter = 17
Delta = 0.003865
ObjValue = 8833712.424689
Iter = 18
Delta = 0.004166
ObjValue = 8811262.029225
Iter = 19
Delta = 0.004417
ObjValue = 8793739.514716
Iter = 20
Delta = 0.004661
ObjValue = 8780040.512509
Iter = 21
Delta = 0.004892
ObjValue = 8769325.139229
Iter = 22
Delta = 0.005028
ObjValue = 8760940.881454
Iter = 23
Delta = 0.005152
ObjValue = 8754368.200869
Iter = 24
Delta = 0.005235
ObjValue = 8749207.032568
Iter = 25
Delta = 0.005237
ObjValue = 8745155.174862
Iter = 26
Delta = 0.005244
ObjValue = 8741963.159973
Iter = 27
Delta = 0.005215
ObjValue = 8739445.915796
Iter = 28
Delta = 0.005097
ObjValue = 8737459.744418
Iter = 29
Delta = 0.004885
ObjValue = 8735897.706356
Iter = 30
Delta = 0.004696
ObjValue = 8734663.886160
Iter = 31
Delta = 0.004479
ObjValue = 8733693.240731
Iter = 32
Delta = 0.004145
ObjValue = 8732932.322145
Iter = 33
Delta = 0.003897
ObjValue = 8732333.604394
Iter = 34
Delta = 0.003664
ObjValue = 8731862.156361
Iter = 35
Delta = 0.003490
ObjValue = 8731491.626503
Iter = 36
Delta = 0.003275
ObjValue = 8731201.737215
Iter = 37
Delta = 0.003044
ObjValue = 8730977.495143
Iter = 38
Delta = 0.002849
ObjValue = 8730803.659809
Iter = 39
Delta = 0.002661
ObjValue = 8730671.118314
Iter = 40
Delta = 0.002488
ObjValue = 8730571.178167
Iter = 41
Delta = 0.002311
ObjValue = 8730497.807576
Iter = 42
Delta = 0.002163
ObjValue = 8730444.914296
Iter = 43
Delta = 0.002020
ObjValue = 8730408.970318
Iter = 44
Delta = 0.001875
ObjValue = 8730386.154722
Iter = 45
Delta = 0.001767
ObjValue = 8730374.139958
Iter = 46
Delta = 0.001672
ObjValue = 8730370.246710
Iter = 47
Delta = 0.001591
ObjValue = 8730373.081332
Iter = 48
Delta = 0.001521
ObjValue = 8730380.755308
Iter = 49
Delta = 0.001459
ObjValue = 8730392.533170
Iter = 50
Delta = 0.001384
ObjValue = 8730407.184947
Iter = 51
Delta = 0.001328
ObjValue = 8730424.254547
Iter = 52
Delta = 0.001286
ObjValue = 8730442.797434
Iter = 53
Delta = 0.001235
ObjValue = 8730462.674827
Iter = 54
Delta = 0.001201
ObjValue = 8730483.143619
Iter = 55
Delta = 0.001168
ObjValue = 8730504.154850
Iter = 56
Delta = 0.001136
ObjValue = 8730525.195277
Iter = 57
Delta = 0.001120
ObjValue = 8730546.256019
Iter = 58
Delta = 0.001102
ObjValue = 8730566.921840
Iter = 59
Delta = 0.001097
ObjValue = 8730587.285918
Iter = 60
Delta = 0.001089
ObjValue = 8730606.990789
Iter = 61
Delta = 0.001087
ObjValue = 8730626.217844
Iter = 62
Delta = 0.001092
ObjValue = 8730644.635505
Iter = 63
Delta = 0.001098
ObjValue = 8730662.448591
Iter = 64
Delta = 0.001107
ObjValue = 8730679.413098
Iter = 65
Delta = 0.001117
ObjValue = 8730695.717092
Iter = 66
Delta = 0.001128
ObjValue = 8730711.167460
Iter = 67
Delta = 0.001138
ObjValue = 8730725.957811
Iter = 68
Delta = 0.001147
ObjValue = 8730739.942267
Iter = 69
Delta = 0.001154
ObjValue = 8730753.302080
Iter = 70
Delta = 0.001159
ObjValue = 8730765.912478
Iter = 71
Delta = 0.001164
ObjValue = 8730777.948214
Iter = 72
Delta = 0.001167
ObjValue = 8730789.297589
Iter = 73
Delta = 0.001169
ObjValue = 8730800.115871
Iter = 74
Delta = 0.001172
ObjValue = 8730810.301907
Iter = 75
Delta = 0.001173
ObjValue = 8730820.004582
Iter = 76
Delta = 0.001174
ObjValue = 8730829.133542
Iter = 77
Delta = 0.001174
ObjValue = 8730837.823530
Iter = 78
Delta = 0.001173
ObjValue = 8730845.994490
Iter = 79
Delta = 0.001171
ObjValue = 8730853.767337
Iter = 80
Delta = 0.001169
ObjValue = 8730861.069676
Iter = 81
Delta = 0.001166
ObjValue = 8730868.008888
Iter = 82
Delta = 0.001163
ObjValue = 8730874.522626
Iter = 83
Delta = 0.001160
ObjValue = 8730880.707070
Iter = 84
Delta = 0.001157
ObjValue = 8730886.505558
Iter = 85
Delta = 0.001153
ObjValue = 8730892.002755
Iter = 86
Delta = 0.001149
ObjValue = 8730897.150588
Iter = 87
Delta = 0.001144
ObjValue = 8730902.023842
Iter = 88
Delta = 0.001139
ObjValue = 8730906.579020
Iter = 89
Delta = 0.001135
ObjValue = 8730910.882581
Iter = 90
Delta = 0.001130
ObjValue = 8730914.895719
Iter = 91
Delta = 0.001124
ObjValue = 8730918.676456
Iter = 92
Delta = 0.001120
ObjValue = 8730922.189783
Iter = 93
Delta = 0.001115
ObjValue = 8730925.486902
Iter = 94
Delta = 0.001111
ObjValue = 8730928.539613
Iter = 95
Delta = 0.001106
ObjValue = 8730931.393030
Iter = 96
Delta = 0.001102
ObjValue = 8730934.023900
Iter = 97
Delta = 0.001097
ObjValue = 8730936.471670
Iter = 98
Delta = 0.001092
ObjValue = 8730938.716873
Iter = 99
Delta = 0.001087
ObjValue = 8730940.793143
Iter = 100
Delta = 0.001083
ObjValue = 8730942.684827
Processed in 95617.900 ms
Checking result...
Accuracy = 0.7415858528237308
Accuracy of typeA = 59.0/86.0 = 0.686046511627907
Accuracy of typeB = 7832.0/10061.0 = 0.7784514461783123
Accuracy of typeC = 3809.0/5630.0 = 0.6765541740674955
