Inferencer=MAR
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 1.0
Number of typeB = 8.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 262831.562008
Iter = 1
Delta = 0.078793
ObjValue = 237990.214725
Iter = 2
Delta = 0.075940
ObjValue = 230323.093020
Iter = 3
Delta = 0.075684
ObjValue = 226995.005618
Iter = 4
Delta = 0.078427
ObjValue = 225137.652697
Iter = 5
Delta = 0.082927
ObjValue = 223920.413057
Iter = 6
Delta = 0.085798
ObjValue = 223067.201233
Iter = 7
Delta = 0.082948
ObjValue = 222414.233392
Iter = 8
Delta = 0.072783
ObjValue = 221805.361778
Iter = 9
Delta = 0.058294
ObjValue = 221151.316954
Iter = 10
Delta = 0.043769
ObjValue = 220478.544756
Iter = 11
Delta = 0.031928
ObjValue = 219863.071293
Iter = 12
Delta = 0.023359
ObjValue = 219353.854285
Iter = 13
Delta = 0.017541
ObjValue = 218959.004593
Iter = 14
Delta = 0.013594
ObjValue = 218663.069778
Iter = 15
Delta = 0.010912
ObjValue = 218443.622464
Iter = 16
Delta = 0.008981
ObjValue = 218280.020941
Iter = 17
Delta = 0.007511
ObjValue = 218156.299974
Iter = 18
Delta = 0.006345
ObjValue = 218061.112858
Iter = 19
Delta = 0.005410
ObjValue = 217986.697447
Iter = 20
Delta = 0.004644
ObjValue = 217927.788187
Iter = 21
Delta = 0.004021
ObjValue = 217880.761440
Iter = 22
Delta = 0.003505
ObjValue = 217843.040458
Iter = 23
Delta = 0.003081
ObjValue = 217812.711651
Iter = 24
Delta = 0.002728
ObjValue = 217788.293360
Iter = 25
Delta = 0.002436
ObjValue = 217768.604596
Iter = 26
Delta = 0.002192
ObjValue = 217752.691962
Iter = 27
Delta = 0.001989
ObjValue = 217739.785706
Iter = 28
Delta = 0.001815
ObjValue = 217729.268245
Iter = 29
Delta = 0.001666
ObjValue = 217720.647754
Iter = 30
Delta = 0.001537
ObjValue = 217713.534720
Iter = 31
Delta = 0.001426
ObjValue = 217707.621400
Iter = 32
Delta = 0.001327
ObjValue = 217702.664445
Iter = 33
Delta = 0.001241
ObjValue = 217698.470603
Iter = 34
Delta = 0.001166
ObjValue = 217694.885080
Iter = 35
Delta = 0.001100
ObjValue = 217691.781910
Iter = 36
Delta = 0.001040
ObjValue = 217689.055545
Iter = 37
Delta = 0.000987
ObjValue = 217686.612778
Iter = 38
Delta = 0.000939
ObjValue = 217684.363948
Iter = 39
Delta = 0.000896
ObjValue = 217682.212167
Iter = 40
Delta = 0.000860
ObjValue = 217680.039229
Iter = 41
Delta = 0.000829
ObjValue = 217677.687588
Iter = 42
Delta = 0.000806
ObjValue = 217674.941028
Iter = 43
Delta = 0.000792
ObjValue = 217671.515319
Iter = 44
Delta = 0.000788
ObjValue = 217667.084837
Iter = 45
Delta = 0.000798
ObjValue = 217661.376803
Iter = 46
Delta = 0.000820
ObjValue = 217654.320074
Iter = 47
Delta = 0.000855
ObjValue = 217646.136727
Iter = 48
Delta = 0.000899
ObjValue = 217637.259312
Iter = 49
Delta = 0.000941
ObjValue = 217628.144199
Iter = 50
Delta = 0.000978
ObjValue = 217619.160600
Iter = 51
Delta = 0.001005
ObjValue = 217610.587226
Iter = 52
Delta = 0.001019
ObjValue = 217602.623534
Iter = 53
Delta = 0.001020
ObjValue = 217595.379226
Iter = 54
Delta = 0.001010
ObjValue = 217588.879020
Iter = 55
Delta = 0.000993
ObjValue = 217583.097998
Iter = 56
Delta = 0.000968
ObjValue = 217577.997943
Iter = 57
Delta = 0.000938
ObjValue = 217573.538716
Iter = 58
Delta = 0.000904
ObjValue = 217569.670954
Iter = 59
Delta = 0.000867
ObjValue = 217566.330724
Iter = 60
Delta = 0.000831
ObjValue = 217563.444471
Iter = 61
Delta = 0.000796
ObjValue = 217560.938517
Iter = 62
Delta = 0.000763
ObjValue = 217558.746161
Iter = 63
Delta = 0.000732
ObjValue = 217556.810525
Iter = 64
Delta = 0.000704
ObjValue = 217555.084502
Iter = 65
Delta = 0.000678
ObjValue = 217553.529477
Iter = 66
Delta = 0.000655
ObjValue = 217552.113839
Iter = 67
Delta = 0.000633
ObjValue = 217550.811662
Iter = 68
Delta = 0.000613
ObjValue = 217549.601644
Iter = 69
Delta = 0.000594
ObjValue = 217548.466269
Iter = 70
Delta = 0.000577
ObjValue = 217547.391143
Iter = 71
Delta = 0.000561
ObjValue = 217546.364455
Iter = 72
Delta = 0.000546
ObjValue = 217545.376539
Iter = 73
Delta = 0.000533
ObjValue = 217544.419509
Iter = 74
Delta = 0.000521
ObjValue = 217543.486955
Iter = 75
Delta = 0.000510
ObjValue = 217542.573690
Iter = 76
Delta = 0.000499
ObjValue = 217541.675534
Iter = 77
Delta = 0.000490
ObjValue = 217540.789134
Iter = 78
Delta = 0.000480
ObjValue = 217539.911818
Iter = 79
Delta = 0.000472
ObjValue = 217539.041462
Iter = 80
Delta = 0.000463
ObjValue = 217538.176391
Iter = 81
Delta = 0.000456
ObjValue = 217537.315283
Iter = 82
Delta = 0.000448
ObjValue = 217536.457094
Iter = 83
Delta = 0.000441
ObjValue = 217535.600997
Iter = 84
Delta = 0.000435
ObjValue = 217534.746322
Iter = 85
Delta = 0.000428
ObjValue = 217533.892514
Iter = 86
Delta = 0.000422
ObjValue = 217533.039087
Iter = 87
Delta = 0.000416
ObjValue = 217532.185594
Iter = 88
Delta = 0.000411
ObjValue = 217531.331598
Iter = 89
Delta = 0.000405
ObjValue = 217530.476650
Iter = 90
Delta = 0.000400
ObjValue = 217529.620284
Iter = 91
Delta = 0.000396
ObjValue = 217528.762012
Iter = 92
Delta = 0.000391
ObjValue = 217527.901346
Iter = 93
Delta = 0.000387
ObjValue = 217527.037829
Iter = 94
Delta = 0.000383
ObjValue = 217526.171097
Iter = 95
Delta = 0.000379
ObjValue = 217525.300955
Iter = 96
Delta = 0.000376
ObjValue = 217524.427485
Iter = 97
Delta = 0.000372
ObjValue = 217523.551160
Iter = 98
Delta = 0.000369
ObjValue = 217522.672968
Iter = 99
Delta = 0.000366
ObjValue = 217521.794525
Iter = 100
Delta = 0.000363
ObjValue = 217520.918145
Processed in 4959.468 ms
Checking result...
Accuracy = 0.6842105263157895
Accuracy of typeA = 7.0/14.0 = 0.5
Accuracy of typeB = 123.0/176.0 = 0.6988636363636364
Accuracy of typeC = null/null = NaN
