Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 9.0
Number of typeB = 0.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 288396.699906
Iter = 1
Delta = 0.112176
ObjValue = 215227.235677
Iter = 2
Delta = 0.066830
ObjValue = 218885.199900
Iter = 3
Delta = 0.037955
ObjValue = 220102.171761
Iter = 4
Delta = 0.023882
ObjValue = 220589.855655
Iter = 5
Delta = 0.016988
ObjValue = 220816.865769
Iter = 6
Delta = 0.013032
ObjValue = 220933.630647
Iter = 7
Delta = 0.010504
ObjValue = 220998.350498
Iter = 8
Delta = 0.008788
ObjValue = 221036.438019
Iter = 9
Delta = 0.007557
ObjValue = 221060.008658
Iter = 10
Delta = 0.006615
ObjValue = 221075.273799
Iter = 11
Delta = 0.005848
ObjValue = 221085.608799
Iter = 12
Delta = 0.005200
ObjValue = 221092.924499
Iter = 13
Delta = 0.004635
ObjValue = 221098.331192
Iter = 14
Delta = 0.004151
ObjValue = 221102.485308
Iter = 15
Delta = 0.003729
ObjValue = 221105.780831
Iter = 16
Delta = 0.003359
ObjValue = 221108.458557
Iter = 17
Delta = 0.003037
ObjValue = 221110.669482
Iter = 18
Delta = 0.002761
ObjValue = 221112.511803
Iter = 19
Delta = 0.002517
ObjValue = 221114.052526
Iter = 20
Delta = 0.002300
ObjValue = 221115.340025
Iter = 21
Delta = 0.002105
ObjValue = 221116.411298
Iter = 22
Delta = 0.001929
ObjValue = 221117.296120
Iter = 23
Delta = 0.001767
ObjValue = 221118.019416
Iter = 24
Delta = 0.001620
ObjValue = 221118.602620
Iter = 25
Delta = 0.001487
ObjValue = 221119.064462
Iter = 26
Delta = 0.001365
ObjValue = 221119.421457
Iter = 27
Delta = 0.001254
ObjValue = 221119.688221
Iter = 28
Delta = 0.001154
ObjValue = 221119.877706
Iter = 29
Delta = 0.001061
ObjValue = 221120.001376
Iter = 30
Delta = 0.000978
ObjValue = 221120.069373
Iter = 31
Delta = 0.000901
ObjValue = 221120.090653
Iter = 32
Delta = 0.000832
ObjValue = 221120.073126
Iter = 33
Delta = 0.000768
ObjValue = 221120.023777
Iter = 34
Delta = 0.000710
ObjValue = 221119.948800
Iter = 35
Delta = 0.000657
ObjValue = 221119.853727
Iter = 36
Delta = 0.000608
ObjValue = 221119.743577
Iter = 37
Delta = 0.000564
ObjValue = 221119.623021
Iter = 38
Delta = 0.000523
ObjValue = 221119.496592
Iter = 39
Delta = 0.000486
ObjValue = 221119.368961
Iter = 40
Delta = 0.000452
ObjValue = 221119.245300
Iter = 41
Delta = 0.000422
ObjValue = 221119.131809
Iter = 42
Delta = 0.000394
ObjValue = 221119.036454
Iter = 43
Delta = 0.000369
ObjValue = 221118.970028
Iter = 44
Delta = 0.000347
ObjValue = 221118.947675
Iter = 45
Delta = 0.000327
ObjValue = 221118.991034
Iter = 46
Delta = 0.000311
ObjValue = 221119.131173
Iter = 47
