Inferencer=MAR
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 138.0
Number of typeB = 1601.0
Number of typeC = 1002.0
Inferencing...
Iter = 0
ObjValue = 535163025.853373
Iter = 1
Delta = 0.128877
ObjValue = 151587463.879125
Iter = 2
Delta = 0.104844
ObjValue = 87044602.585946
Iter = 3
Delta = 0.102064
ObjValue = 67371108.901273
Iter = 4
Delta = 0.094137
ObjValue = 59525007.687967
Iter = 5
Delta = 0.080594
ObjValue = 56074989.094038
Iter = 6
Delta = 0.064151
ObjValue = 54456567.767860
Iter = 7
Delta = 0.048901
ObjValue = 53577351.658202
Iter = 8
Delta = 0.037118
ObjValue = 53009862.436105
Iter = 9
Delta = 0.028798
ObjValue = 52608764.625830
Iter = 10
Delta = 0.022968
ObjValue = 52317634.248326
Iter = 11
Delta = 0.018738
ObjValue = 52105289.844796
Iter = 12
Delta = 0.015600
ObjValue = 51950956.014742
Iter = 13
Delta = 0.013234
ObjValue = 51839934.564996
Iter = 14
Delta = 0.011416
ObjValue = 51761317.620912
Iter = 15
Delta = 0.010002
ObjValue = 51706714.156279
Iter = 16
Delta = 0.008875
ObjValue = 51669586.467164
Iter = 17
Delta = 0.007942
ObjValue = 51644863.566520
Iter = 18
Delta = 0.007153
ObjValue = 51628658.744847
Iter = 19
Delta = 0.006473
ObjValue = 51617980.130039
Iter = 20
Delta = 0.005886
ObjValue = 51610470.804137
Iter = 21
Delta = 0.005384
ObjValue = 51604393.822128
Iter = 22
Delta = 0.004953
ObjValue = 51598458.999368
Iter = 23
Delta = 0.004560
ObjValue = 51591488.754121
Iter = 24
Delta = 0.004191
ObjValue = 51582962.116902
Iter = 25
Delta = 0.003853
ObjValue = 51573123.735555
Iter = 26
Delta = 0.003555
ObjValue = 51562565.778523
Iter = 27
Delta = 0.003314
ObjValue = 51551754.800493
Iter = 28
Delta = 0.003149
ObjValue = 51540887.283686
Iter = 29
Delta = 0.003068
ObjValue = 51529855.900059
Iter = 30
Delta = 0.003049
ObjValue = 51518409.552026
Iter = 31
Delta = 0.003058
ObjValue = 51506691.333311
Iter = 32
Delta = 0.003067
ObjValue = 51495208.445794
Iter = 33
Delta = 0.003070
ObjValue = 51484376.550003
Iter = 34
Delta = 0.003064
ObjValue = 51474427.998418
Iter = 35
Delta = 0.003042
ObjValue = 51465316.718840
Iter = 36
Delta = 0.002997
ObjValue = 51456694.401988
Iter = 37
Delta = 0.002928
ObjValue = 51448257.262784
Iter = 38
Delta = 0.002840
ObjValue = 51440003.320039
Iter = 39
Delta = 0.002741
ObjValue = 51432122.681261
Iter = 40
Delta = 0.002637
ObjValue = 51424806.311083
Iter = 41
Delta = 0.002533
ObjValue = 51418178.406952
Iter = 42
Delta = 0.002431
ObjValue = 51412292.688065
Iter = 43
Delta = 0.002333
ObjValue = 51407125.225435
Iter = 44
Delta = 0.002242
ObjValue = 51402573.912722
Iter = 45
Delta = 0.002158
ObjValue = 51398490.154412
Iter = 46
Delta = 0.002082
ObjValue = 51394722.676445
Iter = 47
Delta = 0.002014
ObjValue = 51391138.709581
Iter = 48
Delta = 0.001953
ObjValue = 51387632.665071
Iter = 49
Delta = 0.001897
ObjValue = 51384115.306878
Iter = 50
Delta = 0.001843
ObjValue = 51380524.692937
Iter = 51
Delta = 0.001793
ObjValue = 51376848.159383
Iter = 52
Delta = 0.001743
ObjValue = 51373105.008117
Iter = 53
Delta = 0.001693
ObjValue = 51369333.358161
Iter = 54
Delta = 0.001644
ObjValue = 51365531.074023
Iter = 55
Delta = 0.001598
ObjValue = 51361602.599415
Iter = 56
Delta = 0.001557
ObjValue = 51357456.800104
Iter = 57
Delta = 0.001522
ObjValue = 51353088.743478
Iter = 58
Delta = 0.001492
ObjValue = 51348546.117984
Iter = 59
Delta = 0.001465
ObjValue = 51343892.125665
Iter = 60
Delta = 0.001440
ObjValue = 51339189.488955
Iter = 61
Delta = 0.001418
ObjValue = 51334460.537810
Iter = 62
Delta = 0.001398
ObjValue = 51329686.948221
Iter = 63
Delta = 0.001380
ObjValue = 51324899.138531
Iter = 64
Delta = 0.001362
ObjValue = 51320238.676278
Iter = 65
Delta = 0.001341
ObjValue = 51315895.384077
Iter = 66
Delta = 0.001313
ObjValue = 51311993.697565
Iter = 67
Delta = 0.001282
ObjValue = 51308548.772630
Iter = 68
Delta = 0.001249
ObjValue = 51305499.467262
Iter = 69
Delta = 0.001216
ObjValue = 51302748.436955
Iter = 70
Delta = 0.001186
ObjValue = 51300196.300506
Iter = 71
Delta = 0.001158
ObjValue = 51297822.582108
Iter = 72
Delta = 0.001131
ObjValue = 51295746.116164
Iter = 73
Delta = 0.001104
ObjValue = 51294102.355937
Iter = 74
Delta = 0.001077
ObjValue = 51292897.607049
Iter = 75
Delta = 0.001051
ObjValue = 51292036.060419
Iter = 76
Delta = 0.001027
ObjValue = 51291399.329971
Iter = 77
Delta = 0.001005
ObjValue = 51290887.106413
Iter = 78
Delta = 0.000985
ObjValue = 51290446.449455
Iter = 79
Delta = 0.000967
ObjValue = 51290073.222495
Iter = 80
Delta = 0.000950
ObjValue = 51289777.744466
Iter = 81
Delta = 0.000934
ObjValue = 51289599.509525
Iter = 82
Delta = 0.000917
ObjValue = 51289596.772043
Iter = 83
Delta = 0.000900
ObjValue = 51289824.026089
Iter = 84
Delta = 0.000884
ObjValue = 51290335.618592
Iter = 85
Delta = 0.000866
ObjValue = 51291182.028714
Iter = 86
Delta = 0.000849
ObjValue = 51292400.248000
Iter = 87
Delta = 0.000831
ObjValue = 51294006.764798
Iter = 88
Delta = 0.000813
ObjValue = 51295992.757510
Iter = 89
Delta = 0.000794
ObjValue = 51298321.858677
Iter = 90
Delta = 0.000775
ObjValue = 51300930.985109
Iter = 91
Delta = 0.000756
ObjValue = 51303735.344662
Iter = 92
Delta = 0.000737
ObjValue = 51306640.061086
Iter = 93
Delta = 0.000719
ObjValue = 51309554.210072
Iter = 94
Delta = 0.000700
ObjValue = 51312398.466872
Iter = 95
Delta = 0.000682
ObjValue = 51315108.766891
Iter = 96
Delta = 0.000663
ObjValue = 51317639.013755
Iter = 97
Delta = 0.000646
ObjValue = 51319960.022693
Iter = 98
Delta = 0.000628
ObjValue = 51322058.316753
Iter = 99
Delta = 0.000612
ObjValue = 51323936.621288
Iter = 100
Delta = 0.000596
ObjValue = 51325613.541835
Processed in 826696.247 ms
Checking result...
Accuracy = 0.8059549634293832
Accuracy of typeA = 15.0/16.0 = 0.9375
Accuracy of typeB = 28129.0/32384.0 = 0.8686079545454546
Accuracy of typeC = 13839.0/19691.0 = 0.7028083896196232
