Inferencer=GDG
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 6.0
Number of typeB = 1666.0
Number of typeC = 1069.0
Inferencing...
Iter = 0
ObjValue = 583949154.110066
Iter = 1
Delta = 0.000137
ObjValue = 61604888.125161
Iter = 2
Delta = 0.000174
ObjValue = 60367830.063133
Iter = 3
Delta = 0.000195
ObjValue = 60756865.094614
Iter = 4
Delta = 0.000210
ObjValue = 60548364.622226
Iter = 5
Delta = 0.000220
ObjValue = 60637315.299079
Iter = 6
Delta = 0.000229
ObjValue = 60538735.547465
Iter = 7
Delta = 0.000236
ObjValue = 60560605.888432
Iter = 8
Delta = 0.000242
ObjValue = 60493674.741869
Iter = 9
Delta = 0.000247
ObjValue = 60492618.419526
Iter = 10
Delta = 0.000251
ObjValue = 60441749.585558
Iter = 11
Delta = 0.000254
ObjValue = 60432471.347896
Iter = 12
Delta = 0.000258
ObjValue = 60393673.096260
Iter = 13
Delta = 0.000260
ObjValue = 60382607.799255
Iter = 14
Delta = 0.000263
ObjValue = 60354713.292104
Iter = 15
Delta = 0.000265
ObjValue = 60344957.910050
Iter = 16
Delta = 0.000267
ObjValue = 60327315.408806
Iter = 17
Delta = 0.000269
ObjValue = 60320340.907938
Iter = 18
Delta = 0.000270
ObjValue = 60312085.862686
Iter = 19
Delta = 0.000271
ObjValue = 60308485.132220
Iter = 20
Delta = 0.000273
ObjValue = 60308338.392923
Iter = 21
Delta = 0.000274
ObjValue = 60308182.560649
Iter = 22
Delta = 0.000275
ObjValue = 60314516.925150
Iter = 23
Delta = 0.000276
ObjValue = 60317505.675569
Iter = 24
Delta = 0.000277
ObjValue = 60328519.160965
Iter = 25
Delta = 0.000278
ObjValue = 60334052.414860
Iter = 26
Delta = 0.000279
ObjValue = 60347977.680787
Iter = 27
Delta = 0.000279
ObjValue = 60355215.793968
Iter = 28
Delta = 0.000280
ObjValue = 60370480.106531
Iter = 29
Delta = 0.000281
ObjValue = 60378580.996851
Iter = 30
Delta = 0.000282
ObjValue = 60393752.647439
Iter = 31
Delta = 0.000283
ObjValue = 60401679.552377
Iter = 32
Delta = 0.000284
ObjValue = 60415672.915428
Iter = 33
Delta = 0.000285
ObjValue = 60422463.934053
Iter = 34
Delta = 0.000286
ObjValue = 60434426.791720
Iter = 35
Delta = 0.000287
ObjValue = 60439271.329825
Iter = 36
Delta = 0.000288
ObjValue = 60448564.621200
Iter = 37
Delta = 0.000290
ObjValue = 60450843.752886
Iter = 38
Delta = 0.000291
ObjValue = 60457035.427688
Iter = 39
Delta = 0.000292
ObjValue = 60456331.680440
Iter = 40
Delta = 0.000294
ObjValue = 60459175.626082
Iter = 41
Delta = 0.000295
ObjValue = 60455264.294233
Iter = 42
Delta = 0.000297
ObjValue = 60454680.540374
Iter = 43
Delta = 0.000298
ObjValue = 60447512.673907
Iter = 44
Delta = 0.000300
ObjValue = 60443564.221896
Iter = 45
Delta = 0.000301
ObjValue = 60433230.702186
Iter = 46
Delta = 0.000303
ObjValue = 60426104.198430
Iter = 47
Delta = 0.000305
ObjValue = 60412808.007193
Iter = 48
Delta = 0.000307
ObjValue = 60402778.830545
Iter = 49
Delta = 0.000309
ObjValue = 60386808.745316
Iter = 50
Delta = 0.000311
ObjValue = 60374215.444200
Iter = 51
Delta = 0.000312
ObjValue = 60355914.273520
Iter = 52
Delta = 0.000314
ObjValue = 60341140.518906
Iter = 53
Delta = 0.000316
ObjValue = 60320881.162050
Iter = 54
Delta = 0.000318
ObjValue = 60304318.328574
Iter = 55
Delta = 0.000320
ObjValue = 60282485.234434
Iter = 56
Delta = 0.000322
ObjValue = 60264521.402173
Iter = 57
Delta = 0.000325
ObjValue = 60241486.897288
Iter = 58
Delta = 0.000327
ObjValue = 60222493.595423
Iter = 59
Delta = 0.000329
ObjValue = 60198608.672238
Iter = 60
Delta = 0.000331
ObjValue = 60178932.111108
Iter = 61
Delta = 0.000333
ObjValue = 60154557.578383
Iter = 62
Delta = 0.000334
ObjValue = 60139003.657010
Iter = 63
Delta = 0.000336
ObjValue = 60121522.403637
Iter = 64
Delta = 0.000338
ObjValue = 60112283.766925
Iter = 65
Delta = 0.000339
ObjValue = 60100609.870298
Iter = 66
Delta = 0.000340
ObjValue = 60096621.245215
Iter = 67
Delta = 0.000341
ObjValue = 60090297.235489
Iter = 68
Delta = 0.000342
ObjValue = 60091101.233541
Iter = 69
Delta = 0.000343
ObjValue = 60088297.214870
Iter = 70
Delta = 0.000344
ObjValue = 60093092.725313
Iter = 71
Delta = 0.000345
ObjValue = 60093283.567975
Iter = 72
Delta = 0.000346
ObjValue = 60101397.051227
Iter = 73
Delta = 0.000347
ObjValue = 60104137.357840
Iter = 74
Delta = 0.000348
ObjValue = 60115007.849410
Iter = 75
Delta = 0.000349
ObjValue = 60119920.910116
Iter = 76
Delta = 0.000349
ObjValue = 60133079.400337
Iter = 77
Delta = 0.000350
ObjValue = 60139841.129361
Iter = 78
Delta = 0.000351
ObjValue = 60154891.850062
Iter = 79
Delta = 0.000351
ObjValue = 60163230.349670
Iter = 80
Delta = 0.000352
ObjValue = 60179842.176783
Iter = 81
Delta = 0.000352
ObjValue = 60189532.578568
Iter = 82
Delta = 0.000353
ObjValue = 60207430.160441
Iter = 83
Delta = 0.000353
ObjValue = 60218471.240258
Iter = 84
Delta = 0.000353
ObjValue = 60237437.917486
Iter = 85
Delta = 0.000354
ObjValue = 60249406.085822
Iter = 86
Delta = 0.000354
ObjValue = 60269260.394688
Iter = 87
Delta = 0.000354
ObjValue = 60282092.576247
Iter = 88
Delta = 0.000354
ObjValue = 60302911.171032
Iter = 89
Delta = 0.000355
ObjValue = 60316147.695852
Iter = 90
Delta = 0.000355
ObjValue = 60337760.654658
Iter = 91
Delta = 0.000355
ObjValue = 60351440.830853
Iter = 92
Delta = 0.000355
ObjValue = 60373731.552549
Iter = 93
Delta = 0.000355
ObjValue = 60387897.693357
Iter = 94
Delta = 0.000355
ObjValue = 60410783.359226
Iter = 95
Delta = 0.000354
ObjValue = 60425482.968212
Iter = 96
Delta = 0.000354
ObjValue = 60448918.518999
Iter = 97
Delta = 0.000354
ObjValue = 60464200.659980
Iter = 98
Delta = 0.000354
ObjValue = 60488159.020957
Iter = 99
Delta = 0.000353
ObjValue = 60504081.250476
Iter = 100
Delta = 0.000353
ObjValue = 60528585.389450
Processed in 849580.596 ms
Checking result...
Accuracy = 0.9210036282659193
Accuracy of typeA = 135.0/148.0 = 0.9121621621621622
Accuracy of typeB = 29065.0/32319.0 = 0.8993161917138526
Accuracy of typeC = 18776.0/19624.0 = 0.9567876070118223
