Inferencer=GDR
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 5.0
Number of typeB = 1675.0
Number of typeC = 1061.0
Inferencing...
Iter = 0
ObjValue = 726080446.350490
Iter = 1
Delta = 0.321040
ObjValue = 62873625.650611
Iter = 2
Delta = 0.000141
ObjValue = 57516652.280947
Iter = 3
Delta = 0.000175
ObjValue = 52558649.514927
Iter = 4
Delta = 0.000208
ObjValue = 48265986.971805
Iter = 5
Delta = 0.000243
ObjValue = 44675120.907611
Iter = 6
Delta = 0.000281
ObjValue = 41735146.916979
Iter = 7
Delta = 0.000324
ObjValue = 39362239.618409
Iter = 8
Delta = 0.000370
ObjValue = 37466928.195829
Iter = 9
Delta = 0.000423
ObjValue = 35964680.230171
Iter = 10
Delta = 0.000482
ObjValue = 34781144.691482
Iter = 11
Delta = 0.000547
ObjValue = 33853011.501637
Iter = 12
Delta = 0.000622
ObjValue = 33127950.046541
Iter = 13
Delta = 0.000703
ObjValue = 32563212.663025
Iter = 14
Delta = 0.000795
ObjValue = 32124460.088421
Iter = 15
Delta = 0.000897
ObjValue = 31784243.357717
Iter = 16
Delta = 0.001008
ObjValue = 31520881.598132
Iter = 17
Delta = 0.001129
ObjValue = 31317253.533822
Iter = 18
Delta = 0.001263
ObjValue = 31159987.417578
Iter = 19
Delta = 0.001402
ObjValue = 31038603.741405
Iter = 20
Delta = 0.001551
ObjValue = 30944979.690281
Iter = 21
Delta = 0.001703
ObjValue = 30872777.349413
Iter = 22
Delta = 0.001860
ObjValue = 30817106.058868
Iter = 23
Delta = 0.002016
ObjValue = 30774167.009490
Iter = 24
Delta = 0.002194
ObjValue = 30741038.219478
Iter = 25
Delta = 0.002381
ObjValue = 30715455.562961
Iter = 26
Delta = 0.002559
ObjValue = 30695683.540325
Iter = 27
Delta = 0.002719
ObjValue = 30680380.085923
Iter = 28
Delta = 0.002853
ObjValue = 30668523.793983
Iter = 29
Delta = 0.002959
ObjValue = 30659321.061483
Iter = 30
Delta = 0.003025
ObjValue = 30652173.400115
Iter = 31
Delta = 0.003058
ObjValue = 30646612.473413
Iter = 32
Delta = 0.003069
ObjValue = 30642283.370370
Iter = 33
Delta = 0.003052
ObjValue = 30638906.949780
Iter = 34
Delta = 0.002998
ObjValue = 30636271.369197
Iter = 35
Delta = 0.002921
ObjValue = 30634209.240410
Iter = 36
Delta = 0.002842
ObjValue = 30632593.637424
Iter = 37
Delta = 0.002731
ObjValue = 30631324.826546
Iter = 38
Delta = 0.002606
ObjValue = 30630327.735019
Iter = 39
Delta = 0.002472
ObjValue = 30629541.512459
Iter = 40
Delta = 0.002340
ObjValue = 30628921.848376
Iter = 41
Delta = 0.002211
ObjValue = 30628431.347914
Iter = 42
Delta = 0.002091
ObjValue = 30628043.566900
Iter = 43
Delta = 0.002022
ObjValue = 30627734.734012
Iter = 44
Delta = 0.002045
ObjValue = 30627489.543019
Iter = 45
Delta = 0.002159
ObjValue = 30627294.328300
Iter = 46
Delta = 0.002419
ObjValue = 30627142.216858
Iter = 47
Delta = 0.002796
ObjValue = 30627027.802443
Iter = 48
Delta = 0.002794
ObjValue = 30626952.150997
Iter = 49
Delta = 0.002246
ObjValue = 30626895.950117
Iter = 50
Delta = 0.001842
ObjValue = 30626852.036556
Iter = 51
Delta = 0.001584
ObjValue = 30626816.909141
Iter = 52
Delta = 0.001431
ObjValue = 30626789.540165
Iter = 53
Delta = 0.001334
ObjValue = 30626768.436882
Iter = 54
Delta = 0.001255
ObjValue = 30626753.038821
Iter = 55
Delta = 0.001183
ObjValue = 30626741.721429
Iter = 56
Delta = 0.001116
ObjValue = 30626733.998335
Iter = 57
Delta = 0.001059
ObjValue = 30626728.731846
Iter = 58
Delta = 0.001014
ObjValue = 30626725.843946
Iter = 59
Delta = 0.000978
ObjValue = 30626724.540440
Iter = 60
Delta = 0.000946
ObjValue = 30626724.813475
Iter = 61
Delta = 0.000911
ObjValue = 30626725.966639
Iter = 62
Delta = 0.000878
ObjValue = 30626727.999154
Iter = 63
Delta = 0.000850
ObjValue = 30626730.411883
Iter = 64
Delta = 0.000828
ObjValue = 30626733.392551
Iter = 65
Delta = 0.000808
ObjValue = 30626736.591975
Iter = 66
Delta = 0.000789
ObjValue = 30626740.200710
Iter = 67
Delta = 0.000766
ObjValue = 30626743.860585
Iter = 68
Delta = 0.000742
ObjValue = 30626747.694649
Iter = 69
Delta = 0.000720
ObjValue = 30626751.403158
Iter = 70
Delta = 0.000700
ObjValue = 30626755.185941
Iter = 71
Delta = 0.000682
ObjValue = 30626758.826031
Iter = 72
Delta = 0.000666
ObjValue = 30626762.511344
Iter = 73
Delta = 0.000649
ObjValue = 30626766.039752
Iter = 74
Delta = 0.000631
ObjValue = 30626769.571061
Iter = 75
Delta = 0.000612
ObjValue = 30626772.903006
Iter = 76
Delta = 0.000593
ObjValue = 30626776.193588
Iter = 77
Delta = 0.000573
ObjValue = 30626779.266682
Iter = 78
Delta = 0.000553
ObjValue = 30626782.275352
Iter = 79
Delta = 0.000534
ObjValue = 30626785.070192
Iter = 80
Delta = 0.000514
ObjValue = 30626787.803403
Iter = 81
Delta = 0.000493
ObjValue = 30626790.337020
Iter = 82
Delta = 0.000473
ObjValue = 30626792.810017
Iter = 83
Delta = 0.000452
ObjValue = 30626795.095997
Iter = 84
Delta = 0.000431
ObjValue = 30626797.325115
Iter = 85
Delta = 0.000411
ObjValue = 30626799.381398
Iter = 86
Delta = 0.000391
ObjValue = 30626801.391555
Iter = 87
Delta = 0.000370
ObjValue = 30626803.250366
Iter = 88
Delta = 0.000350
ObjValue = 30626805.072738
Iter = 89
Delta = 0.000330
ObjValue = 30626806.755438
Iter = 90
Delta = 0.000310
ObjValue = 30626808.397899
Iter = 91
Delta = 0.000291
ObjValue = 30626809.896256
Iter = 92
Delta = 0.000274
ObjValue = 30626811.350771
Iter = 93
Delta = 0.000258
ObjValue = 30626812.683744
Iter = 94
Delta = 0.000244
ObjValue = 30626813.996793
Iter = 95
Delta = 0.000231
ObjValue = 30626815.202604
Iter = 96
Delta = 0.000218
ObjValue = 30626816.382679
Iter = 97
Delta = 0.000207
ObjValue = 30626817.456704
Iter = 98
Delta = 0.000198
ObjValue = 30626818.511091
Iter = 99
Delta = 0.000189
ObjValue = 30626819.478923
Iter = 100
Delta = 0.000182
ObjValue = 30626820.440025
Processed in 278157.511 ms
Checking result...
Accuracy = 0.54068841066595
Accuracy of typeA = 60.0/149.0 = 0.40268456375838924
Accuracy of typeB = 17912.0/32310.0 = 0.55437944908697
Accuracy of typeC = 10193.0/19632.0 = 0.5192033414832926
