Inferencer=GDG
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 8.0
Number of typeB = 522.0
Number of typeC = 300.0
Inferencing...
Iter = 0
ObjValue = 78659512.011858
Iter = 1
Delta = 0.000017
ObjValue = 8911653.196141
Iter = 2
Delta = 0.000014
ObjValue = 8909677.254847
Iter = 3
Delta = 0.000010
ObjValue = 8907900.643388
Iter = 4
Delta = 0.000007
ObjValue = 8905941.848104
Iter = 5
Delta = 0.000005
ObjValue = 8904017.813444
Iter = 6
Delta = 0.000004
ObjValue = 8902056.421674
Iter = 7
Delta = 0.000004
ObjValue = 8900123.552971
Iter = 8
Delta = 0.000004
ObjValue = 8898189.459508
Iter = 9
Delta = 0.000006
ObjValue = 8896281.605539
Iter = 10
Delta = 0.000007
ObjValue = 8894384.010942
Iter = 11
Delta = 0.000009
ObjValue = 8892510.226014
Iter = 12
Delta = 0.000011
ObjValue = 8890650.020833
Iter = 13
Delta = 0.000011
ObjValue = 8888811.945388
Iter = 14
Delta = 0.000014
ObjValue = 8886989.047950
Iter = 15
Delta = 0.000015
ObjValue = 8885186.295957
Iter = 16
Delta = 0.000019
ObjValue = 8883399.595076
Iter = 17
Delta = 0.000021
ObjValue = 8881629.780584
Iter = 18
Delta = 0.000020
ObjValue = 8879878.099453
Iter = 19
Delta = 0.000021
ObjValue = 8878144.493439
Iter = 20
Delta = 0.000020
ObjValue = 8876427.070631
Iter = 21
Delta = 0.000023
ObjValue = 8874727.139626
Iter = 22
Delta = 0.000022
ObjValue = 8873043.676399
Iter = 23
Delta = 0.000022
ObjValue = 8871377.563522
Iter = 24
Delta = 0.000023
ObjValue = 8869727.576991
Iter = 25
Delta = 0.000023
ObjValue = 8868094.851035
Iter = 26
Delta = 0.000023
ObjValue = 8866478.352746
Iter = 27
Delta = 0.000022
ObjValue = 8864878.876903
Iter = 28
Delta = 0.000023
ObjValue = 8863295.605255
Iter = 29
Delta = 0.000023
ObjValue = 8861729.228331
Iter = 30
Delta = 0.000022
ObjValue = 8860179.028182
Iter = 31
Delta = 0.000021
ObjValue = 8858645.555001
Iter = 32
Delta = 0.000021
ObjValue = 8857128.193861
Iter = 33
Delta = 0.000021
ObjValue = 8855627.376879
Iter = 34
Delta = 0.000021
ObjValue = 8854142.565641
Iter = 35
Delta = 0.000020
ObjValue = 8852674.101718
Iter = 36
Delta = 0.000021
ObjValue = 8851221.614843
Iter = 37
Delta = 0.000019
ObjValue = 8849785.150648
Iter = 38
Delta = 0.000019
ObjValue = 8848364.644091
Iter = 39
Delta = 0.000018
ObjValue = 8846959.797296
Iter = 40
Delta = 0.000019
ObjValue = 8845570.497324
Iter = 41
Delta = 0.000018
ObjValue = 8844196.825349
Iter = 42
Delta = 0.000017
ObjValue = 8842838.486323
Iter = 43
Delta = 0.000016
ObjValue = 8841495.527202
Iter = 44
Delta = 0.000016
ObjValue = 8840167.666666
Iter = 45
Delta = 0.000017
ObjValue = 8838854.964489
Iter = 46
Delta = 0.000016
ObjValue = 8837557.094981
Iter = 47
Delta = 0.000016
ObjValue = 8836274.078603
Iter = 48
Delta = 0.000015
ObjValue = 8835005.657168
Iter = 49
Delta = 0.000014
ObjValue = 8833751.832904
Iter = 50
Delta = 0.000014
ObjValue = 8832512.351543
Iter = 51
Delta = 0.000014
ObjValue = 8831287.202127
Iter = 52
Delta = 0.000014
ObjValue = 8830076.123293
Iter = 53
Delta = 0.000014
ObjValue = 8828879.101797
Iter = 54
Delta = 0.000014
ObjValue = 8827695.890852
Iter = 55
Delta = 0.000013
ObjValue = 8826526.438543
Iter = 56
Delta = 0.000013
ObjValue = 8825370.521618
Iter = 57
Delta = 0.000013
