Y0 =

    0.5000    0.5000
    0.5000    0.5000
    1.0000         0
    0.5000    0.5000
    0.5000    0.5000
    0.5000    0.5000
    0.5000    0.5000
         0    1.0000


Y =

    0.5774    0.4082
    0.5774    0.7071
    1.0690         0
    0.7071    0.5477
    0.5774    0.6325
    0.5774    0.6325
    0.7071    0.7071
         0    1.0541


Y =

    0.6022    0.3201
    0.5564    0.7917
    1.0617         0
    0.8008    0.5156
    0.5536    0.6855
    0.5536    0.6855
    0.7809    0.7660
         0    1.0641


Y =

    0.6363    0.2561
    0.5211    0.8401
    1.0529         0
    0.8652    0.4712
    0.5136    0.7225
    0.5136    0.7225
    0.8174    0.7800
         0    1.0708


Y =

    0.6793    0.2072
    0.4878    0.8754
    1.0497         0
    0.9199    0.4291
    0.4719    0.7555
    0.4719    0.7555
    0.8419    0.7790
         0    1.0762


Y =

    0.7243    0.1680
    0.4589    0.9031
    1.0483         0
    0.9664    0.3921
    0.4317    0.7860
    0.4317    0.7860
    0.8601    0.7725
         0    1.0782


Y =

    0.7664    0.1360
    0.4346    0.9253
    1.0463         0
    1.0032    0.3605
    0.3944    0.8145
    0.3944    0.8145
    0.8741    0.7649
         0    1.0765


Y =

    0.8032    0.1101
    0.4147    0.9430
    1.0429         0
    1.0299    0.3344
    0.3607    0.8408
    0.3607    0.8408
    0.8848    0.7584
         0    1.0717


Y =

    0.8342    0.0893
    0.3986    0.9567
    1.0383         0
    1.0475    0.3134
    0.3309    0.8647
    0.3309    0.8647
    0.8930    0.7538
         0    1.0646
