Y0 =

    0.5000    0.5000
    0.5000    0.5000
         0    1.0000
    0.5000    0.5000
    0.5000    0.5000
    0.5000    0.5000
    0.5000    0.5000
    1.0000         0


Y =

    0.4330    0.5590
    0.6614    0.5590
         0    1.0479
    0.5294    0.6221
    0.5967    0.5337
    0.5967    0.5337
    0.6288    0.6436
    1.0444         0


Y =

    0.3699    0.5892
    0.7455    0.5577
         0    1.0625
    0.5197    0.6943
    0.6512    0.5299
    0.6512    0.5299
    0.6903    0.7242
    1.0642         0


Y =

    0.3195    0.6132
    0.7885    0.5366
         0    1.0653
    0.4974    0.7380
    0.6834    0.5117
    0.6834    0.5117
    0.7162    0.7696
    1.0751         0


Y =

    0.2805    0.6374
    0.8135    0.5133
         0    1.0647
    0.4741    0.7671
    0.7050    0.4903
    0.7050    0.4903
    0.7254    0.7969
    1.0821         0


Y =

    0.2500    0.6615
    0.8303    0.4931
         0    1.0631
    0.4535    0.7880
    0.7214    0.4700
    0.7214    0.4700
    0.7273    0.8145
    1.0869         0


Y =

    0.2255    0.6843
    0.8426    0.4769
         0    1.0612
    0.4364    0.8037
    0.7347    0.4519
    0.7347    0.4519
    0.7263    0.8268
    1.0898         0


Y =

    0.2054    0.7049
    0.8521    0.4641
         0    1.0589
    0.4225    0.8156
    0.7457    0.4364
    0.7457    0.4364
    0.7242    0.8356
    1.0914         0


Y =

    0.1887    0.7227
    0.8596    0.4542
         0    1.0566
    0.4113    0.8247
    0.7551    0.4232
    0.7551    0.4232
    0.7220    0.8423
    1.0920         0
